userID,post_id,user_rating
406,1211,4
188,1276,3
119,3730,3
492,5859,3
220,3586,1
369,3745,4
207,4481,4
93,5251,1
320,1089,4
115,1643,3
482,5711,2
174,5605,3
58,3115,3
206,644,2
358,4033,3
202,4758,1
399,3124,4
457,745,3
340,5035,2
175,5543,4
80,3320,1
18,5475,4
312,1617,4
435,2178,3
244,4415,1
425,2814,2
462,1343,2
66,5903,3
160,4490,1
321,227,3
229,5174,4
314,3345,2
68,3164,1
125,2551,3
292,123,4
360,1859,1
337,5118,2
83,1452,3
7,1087,1
229,403,4
489,3776,2
200,4998,4
464,3558,3
311,2778,3
117,5309,1
304,4040,1
199,1855,1
426,36,1
405,2567,3
212,1050,4
471,4707,1
75,1148,1
486,2382,4
35,5127,3
457,4126,2
469,5295,1
44,1148,1
479,3367,3
61,1904,1
391,4402,2
282,1115,4
4,20,3
372,4804,1
70,3564,2
66,5454,3
147,3716,1
366,926,4
350,3442,4
449,5845,1
421,4675,1
223,109,4
262,2393,2
396,1028,4
104,2369,2
212,3963,3
391,2395,1
438,3208,1
369,2194,4
140,130,1
308,463,1
7,3264,2
430,2317,3
407,5014,1
37,961,2
430,3968,2
148,3860,2
119,5523,1
347,1553,4
491,1427,3
223,386,4
487,898,4
393,1080,4
314,3944,3
308,5988,2
244,2521,3
353,5945,3
285,5876,3
462,929,1
308,5488,2
143,5230,3
31,4801,3
464,4712,1
105,5284,4
192,5698,4
276,4619,3
16,865,2
356,5553,4
227,4025,4
311,5598,2
314,3449,1
487,4808,2
337,1228,1
290,5763,3
281,2108,1
91,1501,1
192,1161,2
59,2061,2
227,5201,4
282,5774,3
49,4322,2
486,3868,4
459,1819,2
263,3002,2
53,5340,3
168,3009,1
160,5203,3
61,3625,3
44,5659,3
15,2836,3
441,805,3
147,3875,3
7,1821,2
430,3238,3
428,3353,2
61,2303,4
23,5686,2
18,5603,1
80,3207,3
296,680,4
50,5632,3
19,5618,3
68,2656,4
376,1758,1
142,3319,3
229,4512,4
68,1378,1
196,5832,4
221,2596,1
449,5734,3
330,2886,4
28,2692,2
201,1933,4
375,5177,2
495,3677,2
143,3428,2
462,4330,2
71,1151,1
280,3734,4
121,2760,2
125,3057,2
198,241,4
47,834,4
451,1803,3
357,1570,4
438,3012,4
175,206,4
426,465,1
64,2287,3
273,114,2
444,4544,4
280,1262,2
314,2254,4
218,2251,2
309,928,2
326,2383,2
254,595,1
163,3759,3
66,5257,2
270,4945,2
176,4493,2
159,4329,2
305,2550,4
426,3585,3
45,624,1
335,433,3
285,3404,2
118,2793,2
166,3001,1
160,1334,2
92,211,4
438,4450,3
412,4069,3
105,3999,1
313,4104,2
401,4477,1
13,2864,3
173,1910,2
44,1223,4
77,1525,1
346,1917,2
138,2829,2
31,342,4
454,2297,2
340,5336,4
285,1715,3
173,1498,2
143,2826,3
415,75,1
76,2229,1
23,5100,3
62,1402,3
212,4423,2
48,4428,3
400,374,3
410,2200,1
88,3269,3
350,478,2
444,5173,2
482,83,2
328,2872,1
212,2684,2
469,980,2
486,3134,3
462,5198,3
18,694,1
193,1187,1
100,3867,3
49,4350,4
310,3630,1
229,139,3
235,3754,4
410,2706,3
292,2548,4
75,2643,2
399,5318,1
398,371,4
291,4896,1
4,933,2
380,1351,2
126,4709,1
471,1229,4
16,68,4
244,839,2
479,2414,2
174,4066,2
435,586,4
38,4755,2
401,3570,1
349,2610,4
406,5015,2
406,5153,2
118,4624,1
157,976,4
498,3127,1
229,1060,2
496,5541,2
50,5790,1
47,1747,1
133,5836,4
127,739,1
113,2617,3
43,1364,2
23,1392,3
486,305,4
344,2932,3
23,3457,4
349,3685,1
199,5970,4
269,4105,2
393,2444,2
25,1915,1
158,4427,2
396,4698,4
158,2887,4
426,714,2
254,5579,4
321,5828,4
124,1868,2
26,547,3
157,4711,1
370,3270,2
29,1225,2
77,3601,4
312,1781,2
441,1639,4
196,1316,4
171,3268,1
274,3072,3
188,5178,2
303,841,1
28,857,3
275,3200,3
494,4688,2
482,3895,4
83,3415,2
34,5251,1
480,5436,4
479,1515,1
288,254,2
135,3022,1
431,4488,2
259,1038,2
320,3803,3
50,1331,2
61,3449,2
447,4753,3
498,1045,3
171,3944,3
264,393,2
105,5646,2
413,714,2
209,2473,3
206,5531,4
355,4287,4
360,5981,3
328,2836,4
300,2870,1
129,4875,3
244,3621,2
111,5973,2
33,4979,1
378,5959,2
232,3403,2
374,1901,4
374,4692,3
95,4402,2
65,2814,3
114,4909,1
245,3356,3
242,1980,4
419,5396,2
169,594,4
443,814,3
276,5416,1
190,3121,4
291,705,2
201,562,4
367,4176,3
113,121,3
201,1914,1
462,5729,3
159,3421,2
498,3323,3
209,4669,2
88,606,4
450,1709,1
445,1464,3
382,3351,1
270,4835,3
410,5278,1
226,2852,2
475,3626,1
443,5756,4
489,3926,3
234,2422,2
234,3272,3
77,4018,1
41,5629,2
282,2826,1
47,1543,2
363,2986,1
446,368,2
268,3409,4
52,2729,1
269,4085,3
332,3638,3
257,361,1
349,5364,4
35,5203,3
19,1991,2
452,2449,2
28,2274,3
220,4642,1
119,5883,1
34,5083,4
460,4284,3
346,5354,1
489,3497,2
390,5449,4
393,5622,2
44,2258,2
255,3433,4
104,371,3
75,5322,2
314,3957,1
36,5367,4
221,3287,4
206,783,1
79,4319,4
106,2274,3
114,3501,2
171,1377,3
401,2608,3
115,5000,1
232,791,3
314,525,2
173,661,4
182,3304,3
113,2452,2
162,2241,2
370,2768,2
493,3218,4
16,2022,1
252,1923,2
500,1537,3
201,984,4
351,939,2
464,1660,2
315,4926,2
482,26,1
85,4189,3
171,1166,3
119,2819,1
255,3453,3
270,5074,4
31,1770,4
402,1993,1
131,1451,3
410,3655,3
493,2871,1
44,5613,2
296,4418,3
155,2204,4
137,5346,4
115,5306,1
67,164,3
39,3323,1
49,2505,1
49,3155,4
68,2294,1
498,5411,4
92,1970,3
71,1811,1
207,3728,1
393,2527,1
114,4131,1
71,2066,3
19,3004,4
243,4062,1
410,1022,3
36,3162,4
228,1649,2
271,4263,1
129,620,4
430,4932,3
50,4030,2
334,2335,1
5,2089,2
407,3725,1
484,2527,1
64,1275,4
274,4278,4
341,3545,1
55,3569,3
182,3693,2
5,5701,3
419,5010,1
273,5707,2
228,5521,4
443,4212,4
366,5436,1
255,5546,2
373,2155,1
148,3043,4
224,4542,2
252,4624,2
294,5970,1
106,4386,4
415,2849,2
21,3280,2
151,216,4
358,4538,3
309,5876,3
412,405,1
38,916,2
439,1619,3
73,3958,4
225,1943,1
366,575,4
311,3021,3
263,4086,1
77,2827,3
72,4916,2
492,1197,3
209,4362,4
255,4675,4
430,2954,1
263,3497,4
366,4780,3
162,5417,2
35,4245,1
142,3335,4
237,216,4
432,2395,1
203,4758,2
398,5174,4
143,4141,4
65,3951,4
220,2108,4
256,3659,4
399,997,3
31,370,3
182,2606,4
434,1909,2
84,4582,1
345,3063,3
151,4606,2
47,2010,1
358,2255,2
16,5707,4
68,3419,2
227,5369,1
72,813,3
443,45,2
35,2210,2
330,1662,4
193,4137,1
129,4625,2
30,2971,1
352,4762,1
183,3528,3
282,1357,4
423,3781,1
314,672,2
487,3847,2
382,1259,1
305,2751,1
235,3782,1
300,5138,2
66,3439,2
45,1264,1
45,801,2
39,534,2
174,3219,3
497,5931,4
236,1182,4
228,5919,3
56,3696,1
214,825,3
341,335,4
396,3038,2
229,2624,4
316,2273,2
35,3271,2
44,5145,2
348,1124,3
318,3727,4
111,3225,3
232,3614,3
341,5362,3
135,917,4
61,2646,4
190,4225,3
179,1491,3
221,2326,1
465,1245,4
72,4297,4
113,3656,3
344,184,4
24,4747,4
320,1883,2
157,3750,2
224,5390,3
177,2918,2
266,5837,2
382,1783,3
344,5016,2
175,414,3
297,5134,1
457,3310,4
119,5081,1
438,5831,1
237,3140,1
201,235,3
158,5786,1
179,3224,2
11,5544,3
7,2657,1
494,2211,1
267,2796,1
143,3664,3
391,5097,4
336,669,4
146,4060,3
293,3922,3
34,5997,4
160,1303,3
419,2573,2
479,4590,4
425,5455,3
350,5779,2
480,2982,1
391,2642,4
462,3301,3
340,1854,3
66,4659,1
169,3715,4
267,2599,3
52,4720,2
212,299,3
14,2918,2
14,2030,1
366,5505,3
467,574,3
204,5112,3
357,2193,4
497,1034,3
350,569,3
355,2369,2
87,2831,2
213,3619,2
256,1794,1
156,4853,1
496,2898,4
219,5989,2
474,3749,1
375,4459,2
462,240,3
335,1753,3
475,3735,1
413,3415,4
412,4455,2
230,1875,3
93,3445,1
375,551,1
45,5084,2
441,1665,3
303,3990,3
234,5323,3
206,2202,1
83,245,1
198,3094,3
176,489,3
409,5178,3
124,3072,4
214,4012,2
257,5143,1
483,1488,4
221,5583,2
137,2501,2
46,5749,3
495,5053,4
142,5647,1
280,3659,3
6,5471,1
150,1158,1
67,3568,1
223,5964,4
49,5757,3
435,5696,1
424,3921,2
13,4962,3
58,2243,4
355,4143,3
269,743,4
370,5781,2
143,4437,4
341,2423,4
157,5259,1
61,5206,4
205,5247,2
41,2609,4
431,5351,1
5,62,1
49,4022,2
242,901,1
452,5936,3
245,43,2
189,4662,2
115,1611,1
431,315,2
131,1703,4
246,3886,1
500,5844,1
193,3888,4
460,5796,4
31,5988,3
87,1065,2
204,5246,2
250,649,4
290,1149,1
330,3007,2
212,3143,4
115,1835,3
208,5093,4
476,1527,2
426,5665,2
246,3091,4
267,1503,4
484,1689,3
318,5,4
133,2360,4
15,4699,1
263,2188,1
218,2576,3
482,5764,2
424,2600,1
188,1551,4
148,3058,2
312,4620,2
150,4031,3
269,1522,1
135,5216,3
386,4506,2
377,4213,1
396,1770,3
230,4151,1
230,5142,1
215,841,4
44,3443,4
296,1672,2
111,4417,2
202,3238,3
11,3066,1
335,5094,3
5,2820,2
300,3821,4
492,4479,1
124,2537,1
175,500,3
43,5157,4
441,374,1
17,2998,4
286,5639,4
473,1144,2
37,1097,3
290,3424,4
123,5187,3
419,5405,4
375,969,1
45,1244,2
157,2955,1
412,5566,4
320,4832,4
272,5069,3
209,2748,1
17,4648,1
337,180,2
114,1940,4
355,806,1
46,249,1
180,870,1
211,5800,4
498,880,3
334,330,3
464,529,3
56,13,1
426,5291,4
469,2868,4
340,2899,4
452,5634,4
363,5371,4
293,3110,1
46,4574,3
72,4232,4
9,1583,3
157,1327,4
60,4065,1
21,2344,2
246,4987,2
198,2684,1
124,77,1
406,4881,4
168,3360,2
462,3124,3
105,4717,3
196,1881,1
341,5975,2
326,4551,1
184,2273,3
355,2133,3
14,5299,4
484,2409,1
326,4489,1
258,1632,4
227,686,3
472,1819,4
384,1288,4
250,1219,2
484,798,1
250,3819,2
70,1750,4
253,2314,1
64,5258,4
424,5232,1
72,5450,3
207,5375,3
56,5410,1
116,1014,3
148,1789,2
226,4947,1
315,1534,3
373,4458,1
157,4675,1
318,542,3
77,3508,1
150,251,3
492,2311,3
185,4109,3
132,5445,2
323,2049,3
421,4293,4
255,1446,2
201,4874,2
435,3748,3
280,4653,4
212,1650,3
220,5186,3
308,2947,1
349,1559,1
370,131,3
157,1635,1
176,1868,1
350,5107,1
337,1284,3
384,4884,1
429,5671,4
314,3619,2
187,2629,3
285,5359,2
358,5983,3
496,3902,3
366,234,4
228,1407,1
402,3327,1
142,1854,4
233,3565,2
492,4844,1
80,1968,1
245,5320,2
163,2221,4
105,1876,1
320,1726,4
360,576,3
137,4768,1
472,2118,3
182,5581,4
138,1464,1
453,3398,4
24,1422,3
482,1725,4
198,1470,3
201,1743,1
232,929,4
244,4894,2
318,2762,3
39,5165,4
259,4161,2
357,3394,3
425,1327,2
492,2479,4
439,1005,4
419,4390,1
273,5122,1
208,1708,1
255,3034,2
214,5484,2
313,5324,3
230,4204,3
288,842,1
47,2917,1
398,3658,4
71,705,4
459,1572,3
113,1532,3
9,5252,2
213,1564,4
128,3476,2
382,539,3
415,4843,3
286,1135,1
312,5432,1
484,1513,3
244,2737,1
426,4402,3
198,3115,1
127,3795,1
464,1995,4
304,5328,2
43,4045,1
211,1584,1
384,1314,3
248,3066,1
198,2941,2
5,5246,2
218,1261,3
167,878,2
361,3186,1
495,3861,4
107,5466,2
72,5316,1
43,2487,4
472,2597,1
246,340,3
167,1189,2
417,2596,2
426,700,2
89,3238,4
282,2835,1
21,1938,4
89,4702,1
56,135,1
472,821,2
236,1917,1
370,2741,2
35,5031,4
369,4670,3
489,3502,1
64,2107,2
170,596,4
15,1777,2
253,4200,2
246,1786,2
113,4087,2
366,2601,3
253,746,1
88,3093,3
36,4004,2
274,2291,3
486,4899,2
262,2606,3
83,3418,1
407,115,1
373,3353,3
219,4045,2
114,4050,2
489,776,4
64,5322,2
44,2737,2
222,249,4
112,1343,2
207,5718,1
138,1947,1
83,1648,2
434,2510,3
16,466,3
99,526,1
200,2535,3
107,1787,3
384,229,1
68,3274,1
344,2010,2
312,5611,3
384,3969,1
212,5155,1
389,1089,4
221,4415,3
346,1227,3
393,4568,1
118,1638,1
444,5377,4
464,3080,2
185,1402,1
148,5995,3
203,3656,4
239,1762,1
120,868,2
179,949,3
358,1748,2
76,4992,3
267,3256,2
148,5549,2
69,4996,4
482,3636,1
377,5218,2
160,3706,3
464,4529,3
487,4406,1
279,80,1
239,2560,1
373,173,1
75,77,2
185,4388,2
222,5528,2
293,4286,3
312,1813,1
56,3970,1
383,414,4
147,2003,3
2,4016,2
143,2438,3
270,4362,1
25,3624,1
179,1874,3
496,2124,4
38,4671,2
151,486,4
497,1513,4
18,1565,3
480,1885,4
148,5961,1
289,3863,1
135,4274,3
84,2886,1
279,4253,3
493,2205,4
391,4629,3
435,5933,1
449,1634,3
19,5584,2
255,623,2
264,5054,2
5,3432,1
111,872,1
171,5823,2
277,5435,2
138,1609,4
212,1309,2
221,2340,3
83,1271,1
382,2067,2
18,2083,2
365,4428,3
151,2605,2
209,2955,1
207,3769,1
28,4435,2
300,2833,4
459,338,3
38,3423,1
52,1601,3
386,4737,1
17,4450,4
190,997,1
138,2272,2
443,1860,2
171,841,3
313,5614,2
293,4446,1
73,5779,3
431,977,3
193,1360,3
358,5608,3
118,449,2
428,4216,2
235,5607,3
107,2592,1
150,5098,4
493,3604,1
452,641,2
207,3319,3
192,5205,3
308,2999,4
175,1719,2
148,1069,1
417,5868,3
26,2696,1
317,721,3
155,4619,1
336,3121,1
335,2531,1
171,5225,3
11,1758,1
171,3762,4
8,3870,4
163,567,4
181,5731,3
143,5087,4
321,5236,4
346,1641,3
169,749,1
148,3907,2
101,5122,2
182,1389,2
192,5643,1
300,421,2
35,2796,4
355,5363,1
273,5010,2
496,4496,4
211,1093,3
329,2210,2
148,3896,3
346,546,4
364,2871,3
119,5635,4
438,4724,2
74,3061,4
368,1694,1
424,2673,4
109,375,4
402,2056,4
24,2692,1
357,2911,3
482,3237,2
109,869,4
17,1640,3
41,5142,1
264,3927,4
31,1252,2
210,377,3
438,4890,4
46,4704,1
17,1585,1
163,553,2
93,5302,3
361,634,2
401,2314,3
244,4482,2
242,3259,4
185,1333,4
27,402,4
39,755,1
99,5610,1
152,5989,2
374,1462,4
364,2993,3
29,3289,2
318,2243,4
120,5104,3
88,3467,2
203,5765,1
236,5122,1
64,3773,2
64,5391,3
67,4719,3
431,5543,1
240,3687,1
326,2988,2
368,2384,3
419,3129,2
199,4756,4
221,3982,1
74,4750,3
409,5439,1
114,5374,1
281,3810,4
439,583,3
232,407,2
234,1110,4
114,3444,1
440,3954,3
341,1058,1
246,5345,1
228,3559,2
239,3219,3
417,3875,3
367,5449,3
183,2867,3
390,3001,3
493,1915,3
95,2837,3
324,4227,3
378,74,1
320,5600,1
26,1029,4
330,986,2
328,435,2
65,1447,1
490,765,4
330,3504,4
44,1148,4
56,2930,4
344,4010,1
296,4220,2
227,3682,2
288,3657,3
407,4998,1
119,5142,2
374,5261,3
123,3101,2
267,3907,2
427,1705,1
226,2848,3
471,1143,3
444,2133,1
227,115,1
236,1215,1
267,1389,4
151,2961,4
49,2380,1
220,1781,3
195,2917,3
140,4848,2
457,2568,4
424,5904,2
66,2268,4
337,587,4
293,2041,4
350,1090,1
183,5164,1
179,81,4
173,4866,1
370,5566,3
369,307,3
419,4677,4
344,4043,1
228,2358,1
496,3366,2
366,2459,2
150,5175,4
148,2908,3
100,1692,1
427,3655,1
407,1276,4
479,486,2
486,4351,2
300,1398,4
162,2278,3
328,5565,2
335,553,3
29,5543,1
223,1892,4
169,3880,1
236,3375,4
350,3517,4
277,4940,1
421,338,4
378,1068,1
441,1031,1
223,773,3
290,513,1
443,2446,2
486,2970,1
246,240,4
216,1874,4
373,5753,3
207,5512,1
379,2012,4
231,2318,4
36,665,3
457,5537,1
423,1044,1
47,4208,2
148,1820,1
185,5369,2
337,1168,1
333,1699,4
427,3096,2
60,5038,2
27,3568,2
152,794,3
487,48,2
11,358,4
100,2747,4
38,5470,2
31,2839,2
495,2542,2
306,3230,2
121,1628,1
317,4926,2
127,4589,4
382,5649,3
330,3257,4
452,1794,4
209,4837,1
204,2121,2
11,1338,4
332,621,1
185,5302,2
488,2466,2
83,3965,1
105,5315,2
252,1429,2
126,5514,3
147,5490,4
394,1694,4
454,819,3
46,383,2
133,1739,1
424,2761,1
70,2948,4
65,2328,4
353,181,2
28,165,4
229,589,1
77,1761,1
457,140,1
426,5665,1
312,3316,1
384,4233,3
412,830,2
114,4661,1
337,2101,1
462,5727,1
72,2591,1
287,308,3
396,5138,4
83,5881,4
353,942,4
135,4934,2
250,4870,2
255,3393,3
253,5928,1
211,3869,2
272,1550,3
143,2958,2
29,384,3
394,742,4
135,5341,4
345,3156,3
74,5567,4
326,1062,1
225,4043,4
310,2865,4
165,409,2
104,408,2
169,2269,1
4,3448,1
58,1086,2
394,5509,4
430,1888,2
123,688,3
401,3515,2
281,701,4
412,213,2
344,2039,4
198,4459,1
412,4507,1
66,508,1
14,2556,3
127,3603,3
143,432,1
70,3064,2
228,313,1
459,4663,4
395,465,3
256,5736,4
344,3542,1
337,5018,1
327,2861,1
259,94,3
53,2469,4
21,1264,2
493,351,3
88,2841,2
64,5370,2
448,2006,2
84,1623,1
500,1342,1
70,3745,3
365,188,2
306,5509,2
113,3544,2
396,2472,3
167,1814,3
233,5958,3
148,2261,3
272,4006,1
271,3872,2
105,5634,3
489,5575,2
408,812,3
201,3783,1
459,5468,3
76,4387,2
26,2647,4
486,1367,3
236,484,2
492,5767,1
47,240,3
328,974,4
379,3651,4
373,4912,4
462,5713,3
124,1061,1
434,3540,3
465,386,1
391,2873,3
214,3373,3
127,293,4
180,1317,4
269,5016,2
52,2794,4
328,1985,4
176,889,4
294,5249,1
111,4517,2
311,1112,4
159,1252,1
59,1066,2
142,843,2
128,5839,1
16,2073,1
21,3267,4
177,1562,2
185,2055,3
32,3224,2
138,1297,2
308,1966,4
364,3261,3
401,273,1
111,4360,2
427,675,1
286,1954,1
242,824,4
160,4882,1
180,5622,1
76,5822,3
441,4944,4
52,366,2
188,206,4
301,2053,2
195,5585,1
35,504,3
431,3048,4
366,3485,4
32,1736,2
287,3974,1
374,4224,4
198,273,2
144,4770,4
355,1735,4
173,214,3
119,3569,1
335,1027,4
370,173,2
223,4910,1
462,897,1
402,415,1
392,1485,4
95,2767,1
464,4224,3
223,5576,1
209,1099,2
160,4621,4
240,4604,1
369,1991,2
171,4102,2
434,4320,3
174,4302,1
35,3735,3
365,3160,1
464,4940,3
472,4315,1
46,3525,2
284,4402,2
148,3481,2
289,946,4
71,4497,2
71,2038,1
445,1400,4
122,4903,2
207,4376,2
429,5432,1
31,4638,1
175,2868,2
134,2817,1
76,2927,3
207,3121,4
465,5196,2
376,4477,3
316,3600,1
268,4275,4
199,2492,3
7,4601,4
231,1994,1
23,472,3
339,2474,4
277,5186,2
273,4949,1
410,5540,3
210,1295,1
151,1710,3
28,4833,4
354,2472,4
183,4731,4
83,2573,4
209,3376,3
419,2736,3
39,548,1
89,3948,3
180,5898,1
209,1338,4
229,3241,2
49,4151,3
300,3404,1
138,3241,2
307,692,4
384,1680,1
420,2692,2
11,89,2
174,4917,2
182,5935,4
465,5944,2
99,1193,2
73,2099,4
480,3432,4
285,2954,3
85,4763,2
212,3985,4
318,4726,3
377,3421,3
4,5560,1
75,966,4
494,1322,1
492,933,4
16,1196,3
444,1276,1
228,4200,1
220,2135,3
440,2899,2
218,425,3
11,5916,4
198,896,3
35,3383,2
272,1588,2
138,1652,3
355,71,1
282,3650,1
483,5018,4
426,5535,4
310,464,4
244,849,2
476,3083,4
96,2687,1
144,1823,2
169,2738,1
36,1020,3
60,421,4
128,5263,4
79,4151,2
438,878,2
334,2510,3
11,3136,4
304,1063,2
237,1187,1
182,1479,4
223,2467,3
124,2416,4
318,4677,1
398,3415,1
386,1095,4
36,5045,2
89,223,2
244,3251,1
479,1820,3
415,3949,4
163,52,1
368,4073,3
413,4960,3
479,5352,3
427,3284,4
89,3217,3
243,1148,2
31,5598,3
273,5212,2
250,4800,3
240,4597,3
115,3479,2
426,2218,1
16,3399,3
332,5770,1
30,2450,3
130,3403,4
430,1289,2
167,5914,4
32,42,4
29,2399,3
39,4616,2
238,834,2
70,2116,2
226,1293,4
68,4625,2
266,114,1
65,827,1
152,4048,2
21,3043,3
115,3909,2
124,5805,1
212,573,1
420,4065,3
46,5500,3
309,3719,4
306,318,3
198,3290,4
258,2188,2
170,650,3
373,3936,1
205,2772,3
301,4339,1
32,2718,3
291,2142,3
408,1696,2
47,2765,4
182,1489,3
229,5248,3
365,2663,3
446,1018,3
277,4322,2
6,4116,3
334,5087,1
419,5232,4
427,1627,2
68,4076,3
450,678,4
183,3675,3
320,4135,4
186,3773,4
321,2047,3
83,3729,2
355,4697,3
419,4975,4
14,2952,3
119,4071,1
364,5098,4
69,2337,3
44,5358,3
415,853,1
148,3186,4
115,4049,4
226,4691,1
133,2121,1
124,3869,2
391,4122,2
8,1537,3
109,2927,3
119,512,2
251,2976,2
77,1799,4
173,4354,3
464,3484,2
11,3110,3
143,1275,3
115,4714,4
286,3326,4
458,5457,1
496,5952,2
95,1378,2
297,4604,2
79,3114,1
321,618,1
360,4829,1
38,2133,4
65,2507,3
129,4845,3
345,1830,4
315,1626,2
412,507,3
360,4304,3
168,5478,4
291,2962,3
145,1601,4
462,1053,3
48,287,2
66,1934,2
233,1830,3
482,3454,3
270,698,1
80,1956,3
65,4627,1
211,1498,1
7,4948,2
290,2411,2
487,2024,3
27,3699,2
39,670,4
403,2337,4
242,3870,3
366,5175,4
259,5166,3
245,1829,4
261,2063,4
428,5913,3
70,2472,4
258,5754,1
410,4521,2
336,3375,1
366,1051,3
475,5125,3
367,3202,4
455,1471,4
188,3122,2
204,542,1
314,2288,1
222,4814,3
462,420,1
365,3747,2
250,5991,3
395,4525,3
169,2287,3
93,1638,1
255,838,1
152,4718,2
421,3878,3
6,5988,2
101,3919,4
374,5695,3
386,3208,2
132,3544,3
470,4442,1
152,3481,2
399,3210,2
80,1148,1
148,2861,3
398,4596,2
419,921,2
71,2349,4
159,1164,1
426,5075,4
355,1236,2
223,5481,1
19,3973,1
80,36,4
211,3866,4
270,3495,4
401,4503,3
425,4696,2
71,5530,2
173,5523,2
443,5829,2
118,3738,4
117,798,4
9,9,4
99,4071,3
320,4405,3
29,1117,1
349,4790,4
366,2690,2
21,4257,2
204,4978,3
52,2748,2
144,930,2
308,583,1
411,3634,3
151,2899,4
258,3127,3
332,2994,1
318,3441,4
229,2338,4
50,724,4
304,1633,2
327,3706,2
188,5435,3
487,1450,2
285,499,1
315,2862,2
410,3995,4
182,2707,3
77,5041,4
237,989,2
398,4467,3
37,2133,1
495,2520,3
49,5703,1
351,1506,4
224,110,3
92,35,3
245,5102,3
225,1454,4
36,2290,2
209,3180,2
434,1537,3
325,3333,2
52,2788,4
472,1930,1
160,5591,2
227,3973,2
312,2632,4
350,3416,3
285,5676,2
117,5981,2
308,558,2
158,2657,1
482,5071,3
156,2530,3
209,1905,1
16,4437,1
496,486,2
237,5071,1
401,1980,2
421,1315,1
195,2750,4
380,815,3
438,1632,3
228,486,3
218,257,4
62,4156,1
246,2000,4
304,4199,1
415,388,1
367,2831,4
475,2809,2
210,3571,2
336,1068,4
428,1048,4
142,5525,2
212,3393,4
272,640,2
117,3756,3
182,904,4
113,1003,2
47,3792,1
357,2846,3
405,3742,3
344,374,4
313,715,3
431,2000,4
146,1496,2
421,3428,2
489,4450,3
17,5191,3
23,721,3
201,5433,4
250,3095,3
109,4422,4
496,1332,3
289,740,3
480,1031,1
308,5972,4
167,4566,4
83,2889,1
148,2432,1
5,1235,1
288,2729,1
182,1146,4
452,2256,4
396,846,3
64,4326,1
402,529,3
47,4572,3
398,5647,3
196,5771,1
435,5097,3
21,911,4
156,2167,2
398,3232,1
29,2823,3
428,3740,3
76,5766,3
310,3048,2
414,497,3
92,2393,1
147,2773,3
52,4785,2
262,4238,1
300,1174,3
379,5318,4
37,3215,4
290,2458,2
465,692,1
400,3206,1
76,3098,2
279,2251,3
396,4170,2
407,1289,3
234,704,2
225,1891,4
235,4903,1
301,334,2
457,831,4
393,2663,1
83,728,2
384,2635,2
159,953,2
67,1074,3
132,5926,1
135,5944,2
373,600,2
303,4124,1
296,1293,3
426,3568,4
489,5188,4
159,115,3
314,5779,3
440,3284,2
405,5663,1
57,4921,4
337,2956,2
355,5820,3
475,2002,3
405,3311,1
173,5999,1
335,3606,1
226,3599,2
1,1187,2
281,5439,4
355,1509,1
13,2263,4
239,556,1
441,2626,2
346,2463,2
462,3198,3
196,3355,4
246,5632,4
358,3497,3
430,4216,1
366,4963,1
486,2339,1
417,1738,4
231,2120,1
428,852,4
479,5203,3
487,5074,3
475,476,3
226,1360,3
171,3738,1
446,1144,1
486,5132,2
399,241,4
380,5971,2
89,3777,2
129,1839,2
497,4459,3
305,2271,1
28,5443,2
7,5323,4
337,404,3
288,1213,4
115,4428,2
229,4472,3
285,187,1
67,819,2
370,5706,3
481,5431,2
444,4576,3
349,4304,1
149,4726,4
93,1478,1
296,2884,1
253,1000,1
325,3532,1
290,3181,3
220,3145,3
124,1559,2
354,1031,4
240,5615,3
382,5974,2
407,1016,4
374,4994,2
375,1538,1
244,3883,4
143,23,4
169,1364,4
80,3097,3
474,2601,1
373,2846,3
242,5845,3
479,1192,1
265,3569,3
157,2635,3
45,4554,1
45,502,4
395,3971,1
64,4067,2
318,3989,4
240,3847,4
28,3586,4
373,1732,4
250,923,4
47,2541,2
81,1455,2
366,2587,1
396,2115,2
16,474,3
443,1623,1
18,1708,1
16,1247,3
65,3651,2
196,2767,1
355,2451,2
328,5758,4
350,3932,3
127,3364,1
361,3527,4
346,1081,4
192,4069,1
314,1188,3
470,2919,4
384,4445,2
142,4599,1
193,1528,1
218,3414,4
300,4404,3
44,738,2
177,5927,4
457,5979,3
333,2054,4
113,1718,1
424,4466,2
81,693,4
495,995,4
300,3296,3
183,4958,4
13,5127,3
407,4418,1
66,5705,3
410,4404,3
253,4035,2
234,2131,3
401,4711,3
30,2376,2
424,3966,3
150,4305,4
381,499,3
124,3989,3
346,2442,2
370,3530,4
29,3260,3
329,3674,3
407,1146,1
162,3341,2
349,4723,1
157,1809,2
357,2437,3
462,4871,1
66,3769,2
405,3270,1
327,2954,4
137,3549,4
290,5949,4
12,4977,1
258,1819,2
237,528,2
226,3610,4
397,271,2
17,4812,3
68,3565,1
15,3591,4
365,2274,4
258,5735,1
71,2457,3
301,5280,2
266,1476,2
38,5746,3
159,3349,4
314,4293,1
182,5576,2
255,3717,3
174,3120,2
430,2860,4
62,5449,3
25,176,1
381,5526,1
69,4845,2
222,4843,1
444,5953,1
313,3517,1
77,1415,1
2,2799,4
419,1022,4
125,4133,3
412,62,3
380,366,1
228,2492,1
366,3320,3
92,146,2
117,1582,3
425,1263,2
79,5680,3
427,422,3
421,5136,3
109,5904,2
475,2068,2
